sample_id,label,PRS
HG00619,1,-0.6304030338262196
HG00620,1,-0.3317976554303004
HG00622,1,0.2565531120557606
HG00623,0,-0.7109862893899436
HG00625,0,-0.9693178435651847
HG00626,1,-0.6490618695265297
HG00628,0,-0.1874275529176035
HG00629,0,-0.42461141134858205
HG00631,1,-0.4839383033601506
HG00632,0,-0.430779121363957
HG00634,1,0.035625023968494984
HG00637,1,0.10092560267701312
HG00638,1,0.5073247804392235
HG00640,0,0.22020809496682525
HG00641,1,-0.0036407373973941226
HG00650,0,-0.4900769912417816
HG00651,1,-0.07371305794475624
HG00653,1,0.11341672836194783
HG00654,1,-0.13661313259047836
HG00656,0,-1.1761041584928877
HG00657,1,0.6731649798490731
HG00662,1,0.3040175866490692
HG00663,1,-0.3438912400697772
HG00671,0,-0.3996316682420399
HG00672,1,-0.12253041077952442
HG00674,0,-0.21881978887094422
HG00675,0,-0.17468366104989186
HG00683,1,-0.16567939681385424
HG00684,0,0.0962476866181784
HG00689,1,-0.8317552666814167
HG00690,1,0.22020809496682525
HG00692,1,0.5406368140343394
HG00693,0,-0.1168495597766317
HG00698,0,-0.3211699904775208
HG00699,0,-0.058888030208976816
HG00701,1,0.2914053384063874
HG00704,1,0.041243833828931487
HG00705,0,-0.24340449919535578
HG00707,0,-0.423415808393567
HG00708,1,-0.21881978887094422
HG00717,0,0.19289194154610945
HG00728,0,-0.4839383033601506
HG00729,0,-0.590729669965028
HG00731,0,-0.16419291181219298
HG00732,1,0.05408983635037934
HG00734,1,0.24146445851898046
HG00736,0,-0.4843767422058931
HG00737,1,0.04790333639590061
HG00739,0,0.3482558251238579
HG00740,1,0.11074022200436406
HG00742,0,-0.024668102483672683
HG00743,0,-0.23876991830891803
HG00759,1,0.6186410568961904
HG00766,1,-0.1964318171536409
HG00844,1,-0.058888030208976816
HG00851,1,0.31986694555581674
HG00864,1,-0.5108845883105163
HG00867,0,-0.5412529591617765
HG00879,1,-0.35589057320311807
HG00881,1,0.23780077726514204
HG00956,1,0.2696848057700769
HG00978,1,3.9570890198102653
HG00982,1,-0.005728848212783411
HG01028,0,-0.43696562131843575
HG01029,1,-0.12501134050259732
HG01031,1,-0.45347051678418887
HG01046,1,0.5064796713810688
HG01047,0,0.1681967038527988
HG01048,0,-0.4011945192610932
HG01049,0,0.5032079821086541
HG01051,1,2.5102890923385983
HG01052,0,-0.17271960006786458
HG01054,1,-0.05537803661208218
HG01055,1,-0.12029336745689856
HG01058,0,-0.0815979031909232
HG01060,0,0.11341672836194783
HG01061,1,0.5706563164555573
HG01063,0,0.02783508118194955
HG01064,1,-0.128925462069151
HG01066,0,-0.02712212748001952
HG01067,0,0.0796692391248579
HG01069,0,0.06586151972521315
HG01070,1,-0.017728181346124985
HG01072,1,0.1683739370239168
HG01073,0,0.7393721029238483
HG01075,1,0.4257944213912667
HG01077,0,-0.9311804389196721
HG01079,1,-0.8271456345202745
HG01080,1,0.3441762259238721
HG01082,0,0.44388109009708465
HG01083,0,-0.38195039191888047
HG01085,0,-0.034758364404176345
HG01086,0,-0.42394403640770023
HG01088,1,-0.459845385587333
HG01089,0,-0.18693576036600945
HG01092,0,-0.40212461475726835
HG01094,0,-0.3317976554303004
HG01095,1,-0.06533615879492977
HG01097,0,0.30919534482972655
HG01098,1,0.3626691262666868
HG01101,0,-0.0651926559394328
HG01102,1,-0.902285330396245
HG01104,1,0.12213532210189204
HG01105,1,-0.052701530254498086
HG01107,1,0.026773682929663423
HG01108,0,-0.7538602730129642
HG01110,0,0.04159871066544463
HG01111,1,-0.010235447277464116
HG01112,0,-0.4506712300643444
HG01113,0,0.0004388618025916724
HG01119,0,0.08716197319351804
HG01121,0,-0.04455368069098853
HG01122,1,0.05408983635037934
HG01124,0,-0.40670499353024303
HG01125,0,0.24146445851898046
HG01130,0,-0.08014439376113203
HG01131,1,0.23441515521789996
HG01133,0,-0.0651926559394328
HG01134,1,-0.18693576036600945
HG01136,1,0.10092560267701312
HG01137,0,-0.4307979113030608
HG01139,1,-0.16534581795308556
HG01140,1,0.5156991077935891
HG01142,0,-0.014392452183535465
HG01148,1,0.04159871066544463
HG01149,1,-0.15650524129086585
HG01161,0,0.2090419933351756
HG01162,1,0.144487711241454
HG01164,1,0.5156991077935891
HG01167,0,0.15654100136189564
HG01168,0,0.10975304710810929
HG01170,0,0.37136029872942955
HG01171,1,-0.18693576036600945
HG01173,1,0.05077286618843302
HG01174,1,0.04159871066544463
HG01176,0,0.02783508118194955
HG01177,1,-0.03330862743450003
HG01182,1,-0.2420982650811746
HG01183,1,-0.09756730905039002
HG01187,0,-0.5815555144420396
HG01188,1,0.5032079821086541
HG01190,1,-0.5347527236872757
HG01191,0,0.007630312866772071
HG01197,0,-0.3556838812127652
HG01198,0,-0.30749075645438195
HG01200,1,0.11153018860986785
HG01204,1,0.09606412677581744
HG01205,1,0.3482558251238579
HG01241,1,0.013816812821251245
HG01242,1,-0.49792592239552447
HG01247,1,0.11341672836194783
HG01248,0,0.16218743706943795
HG01250,1,0.1072302284074691
HG01251,1,0.1072302284074691
HG01253,1,-0.0851427853774086
HG01254,1,-0.19439104196235235
HG01256,1,-0.16567939681385424
HG01257,1,-0.02712212748001952
HG01259,0,-0.14009999403937745
HG01260,0,0.0688980713165816
HG01269,1,-0.19942688605094594
HG01271,1,-0.19338388895196224
HG01272,0,0.34958084917714294
HG01275,1,0.24261224940114773
HG01277,1,0.06717811343992319
HG01280,1,0.1110592812222907
HG01281,0,0.24146445851898046
HG01284,0,-0.3577787490185368
HG01286,1,3.6260944020201697
HG01302,1,-0.18693576036600945
HG01303,0,-0.8412959110944742
HG01305,0,-0.058888030208976816
HG01308,1,-0.007229001769851376
HG01311,0,0.2626741779438585
HG01312,1,-0.08014439376113203
HG01323,0,-2.765767450575582
HG01325,0,-1.0206879976427135
HG01326,0,0.24146445851898046
HG01334,0,-0.3365643625619247
HG01341,0,-0.5458240565493578
HG01342,0,-0.592689989425402
HG01344,0,0.18213756650741175
HG01345,0,-0.19324038609646543
HG01348,0,0.06850313749320824
HG01350,0,-0.459845385587333
HG01351,1,0.04159871066544463
HG01353,0,-0.459845385587333
HG01354,1,0.1628934391651995
HG01356,0,-0.4279613570824018
HG01357,1,0.1650182913871071
HG01359,1,-0.47961526413782807
HG01360,1,0.03084152668956197
HG01362,0,0.08313731063465135
HG01363,0,0.6437468379506213
HG01365,0,0.18213756650741175
HG01366,0,0.4567672485641501
HG01369,1,-0.31393888504033474
HG01372,0,-0.578676983125834
HG01374,1,0.40391903588158806
HG01375,1,0.38612105753007486
HG01377,1,-0.03330862743450003
HG01378,0,-0.3274746162079786
HG01383,1,0.5588711928663843
HG01384,0,-0.3574337491623958
HG01389,0,-0.07005413184062849
HG01390,1,0.5156991077935891
HG01392,0,0.06326399187336773
HG01393,0,0.18213756650741175
HG01395,1,0.04292373471872961
HG01396,1,-0.101548032628897
HG01398,1,-0.5692830369919386
HG01402,1,-0.6669422251693706
HG01403,0,0.6898379267066308
HG01405,1,0.048075077178875936
HG01412,1,-0.327442998712966
HG01413,1,-0.29991362692536916
HG01414,0,0.09043485343931461
HG01431,1,-0.5274372227897334
HG01432,0,-0.09463884216504004
HG01435,1,0.22911024854912665
HG01437,0,-0.4645701156234142
HG01438,0,0.33431496246924486
HG01440,0,-0.03330862743450003
HG01441,1,0.1896303005760719
HG01443,0,-0.347425913591522
HG01444,1,0.14789828471872624
HG01447,0,0.1072302284074691
HG01455,1,-0.6656370080649708
HG01456,1,0.24146445851898046
HG01459,0,-0.334790117105521
HG01461,0,0.222119233090746
HG01462,0,0.1896303005760719
HG01464,0,-0.5636490966237006
HG01465,1,-0.08644901949158801
HG01468,1,0.773119592160939
HG01474,1,-0.0651926559394328
HG01479,0,0.4287924365603044
HG01485,1,-0.5255785681642873
HG01486,1,-0.12029336745689856
HG01488,1,0.3814648776820777
HG01489,0,0.5107104024864653
HG01491,1,0.07667122395581953
HG01492,1,-0.4709167184494133
HG01494,1,-0.2864116260733446
HG01495,0,0.0023499999265115257
HG01497,0,0.11472296247612923
HG01498,1,-0.16567939681385424
HG01500,1,-0.5073565043079198
HG01501,1,0.34958084917714294
HG01503,1,-0.5099561449803699
HG01504,0,0.056687364202224685
HG01506,1,0.12962805617055195
HG01507,0,-0.21967237443601306
HG01509,0,0.5073247804392235
HG01510,1,0.28892893311228907
HG01512,1,-0.2096456333479556
HG01513,1,-0.2859727642707528
HG01515,1,0.24146445851898046
HG01516,1,0.44388109009708465
HG01518,1,0.5628034310806661
HG01519,0,-0.16016892254470438
HG01521,0,0.44250770425978414
HG01522,0,0.0614053372479215
HG01524,0,-0.08644901949158801
HG01525,0,-3.4751166449175983
HG01527,1,-0.6167475115852473
HG01528,1,0.5156991077935891
HG01530,0,-0.05638609667235306
HG01531,1,0.6613953441383144
HG01536,1,-0.07913351859404572
HG01537,0,-0.0907720587139116
HG01550,1,-0.12029336745689856
HG01551,1,0.43782376693268577
HG01556,1,0.10855525246075415
HG01565,0,-4.935793202676081
HG01566,0,-0.18693576036600945
HG01571,0,-0.6916548496851902
HG01572,1,-0.24058673491379712
HG01577,0,0.22020809496682525
HG01578,0,-0.370782633454386
HG01583,0,-0.7648306607923528
HG01586,1,0.21654441371298683
HG01589,1,-0.09436383230995049
HG01593,0,-0.4229366682890042
HG01595,0,-0.12451954795100152
HG01596,0,1.0349033902363536
HG01597,1,0.0014121081776232725
HG01598,0,-0.19571531526537211
HG01599,1,-0.09422069600563365
HG01600,1,-0.3035773081792077
HG01602,0,-0.367853525752029
HG01603,1,0.44810094833346015
HG01605,1,-0.16567939681385424
HG01606,1,-0.058888030208976816
HG01607,0,-1.0011904954598108
HG01608,1,0.020342347113288528
HG01610,0,-0.3890067243070766
HG01612,0,-0.7833815817559547
HG01613,0,-0.8266880361722754
HG01615,0,0.5156991077935891
HG01617,1,-0.052701530254498086
HG01618,0,0.46925425197980986
HG01619,1,-0.4995187494485249
HG01620,1,-0.22500628882542295
HG01623,0,-0.40521850852858354
HG01624,0,0.20771696928189054
HG01625,1,-0.190599441619848
HG01626,1,-0.1222933305379581
HG01628,0,0.05077286618843302
HG01630,0,-2.3809482327113374
HG01631,1,-0.035506814434913714
HG01632,0,0.24146445851898046
HG01668,1,0.3158333599400521
HG01669,1,0.0004388618025916724
HG01670,1,0.1709714648757621
HG01672,1,-0.12760886835444096
HG01673,0,-0.22500628882542295
HG01675,1,0.27846883357640084
HG01676,0,0.031182027754328323
HG01678,1,0.07304387736778661
HG01679,0,0.3370897234922081
HG01680,0,-0.45688277518454046
HG01682,1,0.15667126289729472
HG01684,1,0.1504211034193682
HG01685,0,-0.02081750174956354
HG01686,0,0.17947995431395092
HG01694,0,-0.0907720587139116
HG01695,0,-0.14909288166510282
HG01697,0,-0.010235447277464116
HG01699,0,0.11341672836194783
HG01700,1,-0.5940466401269743
HG01702,0,-0.3192196793659241
HG01704,0,0.09043485343931461
HG01705,1,-0.1349362308621178
HG01707,0,0.0004388618025916724
HG01708,1,-0.013324767680903404
HG01709,1,0.04159871066544463
HG01710,1,2.8790977799009143
HG01746,1,-0.05602904498847228
HG01747,1,-0.18074926041153072
HG01756,0,-0.136601755980169
HG01757,1,0.3482558251238579
HG01761,0,0.20771696928189054
HG01762,1,-0.5713367671450299
HG01765,0,0.05408983635037934
HG01766,1,-0.3655451446673921
HG01767,0,0.3220010699554281
HG01768,1,0.05408983635037934
HG01770,1,0.03558944388208185
HG01771,1,-0.6916968267807332
HG01773,1,0.04159871066544463
HG01775,1,0.5713623185513192
HG01776,1,0.09226417355362926
HG01777,0,-0.34106835440452177
HG01779,1,0.0160193078909657
HG01781,0,0.23660298261778667
HG01783,0,-0.4052852007073887
HG01784,0,-0.48077341462052314
HG01785,0,-0.5728232521466892
HG01786,1,-0.0907720587139116
HG01789,0,-0.013502000852021134
HG01790,1,0.3482558251238579
HG01791,0,0.19377610662727685
HG01794,1,-0.5127154208163195
HG01795,1,-0.12451954795100152
HG01796,0,0.33875976833622645
HG01797,0,-0.6684735622856331
HG01798,1,-0.0651926559394328
HG01799,1,-0.34410405332731014
HG01800,0,0.24776908424943644
HG01801,1,-0.16567939681385424
HG01802,0,-0.35584276113027025
HG01804,1,0.07947362938081282
HG01805,0,-0.2495909991498345
HG01806,0,-0.16815432598276137
HG01807,0,-0.0907720587139116
HG01808,1,-0.11535676903832315
HG01809,1,-0.09830405451951574
HG01810,0,-0.4626819398079954
HG01811,0,-0.07977995968692064
HG01812,0,0.08895461672047478
HG01813,0,-0.424827906256644
HG01815,0,-0.13661313259047836
HG01816,0,0.07020228192985611
HG01817,1,-0.003224819451246863
HG01840,1,0.07534619990253455
HG01841,1,0.007851221428354704
HG01842,1,0.0053104825676879575
HG01843,1,-0.4964294290450853
HG01844,0,0.04159871066544463
HG01845,1,-0.0907720587139116
HG01846,1,0.34459214387001935
HG01847,0,0.3482558251238579
HG01848,0,-0.0907720587139116
HG01849,0,-0.956415223018916
HG01850,0,0.20771696928189054
HG01851,0,-0.4037112674420258
HG01852,1,-0.4307979113030608
HG01853,1,-0.5226760631329009
HG01855,1,-1.224921511327656
HG01857,1,0.28843714056069536
HG01858,1,-0.299894836986262
HG01859,1,0.05175336216930715
HG01860,0,-0.45206859188735665
HG01861,0,-0.21881978887094422
HG01862,0,0.22649840366513874
HG01863,1,0.1972262200441919
HG01864,0,-0.28428536876414395
HG01865,0,-0.24881829125185434
HG01866,1,0.7335991671545932
HG01867,0,0.05408983635037934
HG01868,1,-0.0725081568369752
HG01869,0,1.0316172877628182
HG01870,0,0.9659857700207937
HG01871,0,-0.21881978887094422
HG01872,1,-0.22500628882542295
HG01873,1,0.34459214387001935
HG01874,0,-0.430779121363957
HG01878,1,-0.08353279557688353
HG01879,0,-0.4491847450626836
HG01880,1,-0.4829322342997735
HG01882,1,0.24711505082248464
HG01883,0,0.2580876741702084
HG01885,0,0.22712866204099424
HG01886,1,-0.5024634109117098
HG01889,0,-0.30110490639371545
HG01890,1,0.49571524803999334
HG01892,0,0.01821608980408873
HG01893,0,-0.17184710682922938
HG01894,1,0.36739731065872516
HG01896,1,-0.14069273179046426
HG01912,0,-0.03961325316495423
HG01914,1,-0.4137264068451496
HG01915,0,-0.5403130234221938
HG01917,0,-0.0651926559394328
HG01918,0,-0.5486935863418921
HG01920,1,0.3058698081054656
HG01921,1,0.22822865526342123
HG01923,0,-0.48936669433032
HG01924,0,-0.5728232521466892
HG01926,1,0.0004388618025916724
HG01927,0,0.04790333639590061
HG01932,1,0.04975080270258958
HG01933,1,-0.2937271269708869
HG01935,0,0.06572837647024421
HG01936,0,-0.7008709823037218
HG01938,1,-0.655484952946766
HG01939,1,-0.052701530254498086
HG01941,0,-0.502505388007253
HG01942,0,-0.4506292529688014
HG01944,0,-0.6429938272618295
HG01945,1,0.1072302284074691
HG01947,0,0.28892893311228907
HG01948,0,0.1072302284074691
HG01950,1,-0.17962025946846716
HG01951,0,-0.40670499353024303
HG01953,0,-0.6003842414293021
HG01954,1,0.23540737966277203
HG01956,1,0.18895494818212044
HG01958,1,0.14839007727032116
HG01961,0,-0.12029336745689856
HG01965,1,0.05539607046456052
HG01967,0,0.22911024854912665
HG01968,0,-0.24058673491379712
HG01970,1,-0.02700400170404227
HG01971,0,0.28892893311228907
HG01973,0,-0.24058673491379712
HG01974,1,-0.29991362692536916
HG01976,1,-0.18130765497507606
HG01977,1,0.12402131429480301
HG01979,1,-0.7554034489722421
HG01980,0,-0.5347527236872757
HG01982,0,-0.25256727810803414
HG01985,0,0.07534619990253455
HG01986,1,0.06037090929269828
HG01988,0,0.20847256143765946
HG01989,0,0.24146445851898046
HG01990,0,0.42683489847215406
HG01991,1,-0.2937271269708869
HG01992,1,-0.02081750174956354
HG01997,1,-0.10640031687513318
HG02002,1,-0.2864116260733446
HG02003,1,-0.22500628882542295
HG02006,1,-0.8378637880136357
HG02008,1,0.18213756650741175
HG02009,1,-0.30725220684283316
HG02010,1,-0.13030850686002238
HG02012,1,0.18213756650741175
HG02013,1,0.3420881151084826
HG02014,1,-0.16567939681385424
HG02016,0,0.4651868317649338
HG02017,1,0.4431373552231689
HG02019,1,0.05408983635037934
HG02020,1,0.20771696928189054
HG02023,0,0.016067119963813492
HG02025,0,-0.3178200447437046
HG02026,1,0.20771696928189054
HG02028,1,0.4060419087896236
HG02029,0,0.24457631038317507
HG02031,0,-0.21881978887094422
HG02032,0,0.024825867158045245
HG02035,0,0.28312438742142354
HG02040,1,1.1189997357759178
HG02047,1,-0.6442437287977364
HG02048,0,-0.03650140130075963
HG02049,1,-0.12451954795100152
HG02050,1,0.27842694459883166
HG02051,1,0.6476224367775907
HG02052,1,0.32906944264865845
HG02053,1,-0.34299303812574344
HG02054,1,0.4014150071200515
HG02057,1,-0.30554173231629916
HG02058,1,0.6521790880786942
HG02060,0,-0.46896403407769593
HG02061,0,-0.4144593562303772
HG02064,0,0.10092560267701312
HG02067,0,0.7779517898837074
HG02069,0,0.1972262200441919
HG02070,0,-0.3456230571769029
HG02072,0,0.07534619990253455
HG02073,1,0.7030444517837646
HG02075,1,0.22649840366513874
HG02076,0,-0.5219610197467164
HG02078,0,0.20771696928189054
HG02079,0,0.1628934391651995
HG02081,0,-0.06766758510833994
HG02082,1,2.3043734139686736
HG02084,1,-0.18074926041153072
HG02085,0,-0.4723365112722695
HG02086,0,0.16717151165357014
HG02087,1,-0.024481183003402074
HG02088,0,-0.3178200447437046
HG02089,0,-0.23876991830891803
HG02090,0,-0.4058181681965204
HG02095,1,-0.027683643178814776
HG02102,0,-0.16567939681385424
HG02104,0,-0.44456154078655585
HG02105,0,-0.16567939681385424
HG02107,1,-0.15712453911896263
HG02108,1,1.622072141012074
HG02111,1,-0.343837886363924
HG02113,1,-0.33031117042863933
HG02116,1,0.3014028964261868
HG02121,1,0.0160193078909657
HG02122,0,-0.9548851883589778
HG02127,1,0.1072302284074691
HG02128,1,0.5407089048673757
HG02130,0,-0.08196549944683218
HG02131,0,-0.21003201954296857
HG02133,0,-0.0651926559394328
HG02134,1,-0.6095028899196633
HG02136,0,-0.189772314586672
HG02137,0,0.23529674850360538
HG02138,1,0.7822748291060309
HG02139,0,-0.12451954795100152
HG02140,0,-0.1457759115031576
HG02141,0,-0.11202842226606681
HG02142,0,-0.12131855965612559
HG02143,0,-0.10334605929467222
HG02144,0,-0.07895628542292787
HG02146,0,-0.4660318855418153
HG02147,0,-0.12760886835444096
HG02150,1,-0.36863446507082975
HG02151,0,-0.16567939681385424
HG02152,1,0.38485816227714453
HG02153,0,-0.18426132084868513
HG02154,0,-0.5375892779079382
HG02155,0,-0.23759166601649206
HG02156,1,0.01453907117212594
HG02164,0,0.3754954078474094
HG02165,0,-1.0629573573029376
HG02166,0,-0.42461141134858205
HG02178,0,0.34459214387001935
HG02179,0,0.3671295676240346
HG02180,1,-0.4307979113030608
HG02181,1,0.43391753826249824
HG02182,0,-0.31219193935277123
HG02184,0,-0.6222801952042466
HG02185,1,0.7259242160526619
HG02186,0,-0.25220284403382254
HG02187,0,-0.3258276503838835
HG02188,0,0.09845067350810621
HG02190,1,-0.6181247213988142
HG02215,0,-0.15077430311943146
HG02219,1,0.5988332470818818
HG02220,0,-0.2646796526866144
HG02221,1,0.13778647487893492
HG02223,1,0.10356654715363056
HG02224,1,-0.32262349990731176
HG02230,1,0.08980291767013548
HG02231,0,0.23837482963128576
